SMILES,mol,ts_index
O(C)NCCC(O)C1=CC(=O)[NH1]C(=O)N1C=O,<rdkit.Chem.rdchem.Mol object at 0x78cddb1d3f40>,0.023809523809523808
O=SOP(Cl)C,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e8580>,0.125
FC,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e8430>,0.2
N=O,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e83c0>,0.0
CCl,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e8350>,1.0
O=S(=O)CC(O1)COCC(O)O[NH1]C(=O)N(C)C(=O)NC(=O)O1,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e82e0>,0.021739130434782608
[NH1]1C(C)=C1C(=O)NC,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e8270>,0.05
OCC1CCN2CC1=CNO2,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e8200>,0.0
C#C,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e8190>,0.0
F,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e8120>,0.0
C12C(O)=CSC1=N2,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e80b0>,0.0
SN(C)C=CCO,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e8040>,0.05263157894736842
FNN1CC(C)SC1O,<rdkit.Chem.rdchem.Mol object at 0x78cddb1ea2d0>,0.04
C1=NS[NH1]1,<rdkit.Chem.rdchem.Mol object at 0x78cddb1e93f0>,0.0
S=1#CCN=1,<rdkit.Chem.rdchem.Mol object at 0x78cddeabec70>,0.0
S=1=2C=C3C=1C=2O3,<rdkit.Chem.rdchem.Mol object at 0x78cddeabe6c0>,0.0
C=O,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c97e0>,0.0
CF,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9850>,0.2
S=CC=1OC=CC=1F,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9c40>,0.0
C12=NC(O)=CC=C1C(=O)[NH1]2,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c99a0>,0.0
N1C=NO1,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c98c0>,0.0
C1C(O)=CC(O)=C1OCC2CCCCC2(O)O,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9a10>,0.0
C1=NCCCC=C1,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9a80>,0.0
COC1CCN(C)C=C1,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9af0>,0.041666666666666664
N=1CCC(O)C=1C(=O)N2CCNCC2O,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9b60>,0.0
PCCl,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9bd0>,0.125
C1C(F)=C2C=CC=CC(O)=C2C1=O,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9cb0>,0.0
O(O)CCCOC=N,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9d20>,0.0
N#N,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9d90>,0.0
O1C(C)CCN(C)C1CC[NH1],<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9e00>,0.03571428571428571
N#CC(=O)NCCO,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9e70>,0.0
C123OC4C1(C=O)C(O)=C4CC2N3,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9ee0>,0.0
O,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9f50>,0.0
C(C)CCN,<rdkit.Chem.rdchem.Mol object at 0x78cdd98c9fc0>,0.07692307692307693
O1CC(O2)C1CC(O)CC2COPCC3CCN(C)CC3O,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca030>,0.020833333333333332
N#N,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca0a0>,0.0
S=1=NC=1C=O,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca110>,0.0
S#N,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca180>,0.0
ClC,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca1f0>,1.0
C=O,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca260>,0.0
OF,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca2d0>,0.0
C=CF,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca340>,0.0
S1(=O)C2=CC=CC=C2C(=O)[NH1]1,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca3b0>,0.0
N1OCC2CCN(C)CC2CC1OCF,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca420>,0.02702702702702703
C1P2C(O)CCN(C)C21OS=COF,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca490>,0.02631578947368421
NN(C)C(O)CC(O)CS[NH1]OC(F)C(F)=CC=CC=CC=N,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca500>,0.02127659574468085
NC1=C(O)C=C(F)C=C1O,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca570>,0.0
N#N,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca5e0>,0.0
PN=C(C)C=O,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca650>,0.058823529411764705
[NH1]COCl,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca6c0>,0.09090909090909091
O1CC1NO,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca730>,0.0
[NH1]1S(=O)[NH1]C(=O)N(C)C(=O)N(C)C1,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca7a0>,0.037037037037037035
S1C2=CC=CC(O)=C21,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca810>,0.0
N12C=CC1=N2,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca880>,0.0
S=1OCCC=2CCNCC=2N=1,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca8f0>,0.0
C=O,<rdkit.Chem.rdchem.Mol object at 0x78cdd98ca960>,0.0
